skill_id,name,aliases,category,type
SK001,java,java,backend,technical
SK002,javascript,javascript,frontend,technical
SK003,sql,sql,database,technical
SK004,python,python,other,technical
SK005,css,css,frontend,technical
SK006,html,html,frontend,technical
SK007,mobile,mobile,other,technical
SK008,mysql,mysql,database,technical
SK009,git,git,other,technical
SK010,java developer,java developer,backend,technical
SK011,infrastructure,infrastructure,other,technical
SK012,database,database,database,technical
SK013,rest,rest,other,technical
SK014,c,c,other,technical
SK015,jquery,jquery,other,technical
SK016,security,security,other,technical
SK017,php,php,backend,technical
SK018,spring,spring,backend,technical
SK019,json,json,frontend,technical
SK020,linux,linux,other,technical
SK021,api,api,other,technical
SK022,html5,html5,frontend,technical
SK023,xml,xml,ml_ai,technical
SK024,devops,devops,devops,technical
SK025,hibernate,hibernate,other,technical
SK026,web developer,web developer,other,technical
SK027,debugging,debugging,other,technical
SK028,problem solving,problem solving,soft_skill,soft
SK029,docker,docker,devops,technical
SK030,j2ee,j2ee,other,technical
SK031,machine learning,machine learning,ml_ai,technical
SK032,oracle,oracle,database,technical
SK033,ajax,ajax,other,technical
SK034,algorithms,algorithms,other,technical
SK035,storage,storage,other,technical
SK036,spring boot,spring boot,backend,technical
SK037,mvc,mvc,other,technical
SK038,team player,team player,soft_skill,soft
SK039,nosql,nosql,database,technical
SK040,software engineering,software engineering,other,technical
SK041,software engineer,software engineer,other,technical
SK042,bootstrap,bootstrap,other,technical
SK043,big data,big data,other,technical
SK044,data structures,data structures,other,technical
SK045,information technology,information technology,other,technical
SK046,soap,soap,other,technical
SK047,mongodb,mongodb,database,technical
SK048,wordpress,wordpress,other,technical
SK049,.net,.net,backend,technical
SK050,written communication,written communication,soft_skill,soft
SK051,maven,maven,other,technical
SK052,web development,web development,other,technical
SK053,laravel,laravel,backend,technical
SK054,oops,oops,other,technical
SK055,ios,ios,mobile,technical
SK056,svn,svn,other,technical
SK057,network engineer,network engineer,other,technical
SK058,apache,apache,other,technical
SK059,web technologies,web technologies,other,technical
SK060,hadoop,hadoop,other,technical
SK061,windows,windows,other,technical
SK062,jsp,jsp,frontend,technical
SK063,github,github,other,technical
SK064,unix,unix,other,technical
SK065,angularjs,angularjs,frontend,technical
SK066,php developer,php developer,backend,technical
SK067,business analyst,business analyst,other,technical
SK068,solution architect,solution architect,other,technical
SK069,spring mvc,spring mvc,backend,technical
SK070,android developer,android developer,mobile,technical
SK071,ios developer,ios developer,mobile,technical
SK072,junit,junit,other,technical
SK073,spring framework,spring framework,backend,technical
SK074,fundamentals,fundamentals,other,technical
SK075,rdbms,rdbms,other,technical
SK076,node.js,node.js,frontend,technical
SK077,postgresql,postgresql,database,technical
SK078,swift,swift,mobile,technical
SK079,struts,struts,other,technical
SK080,technical skills,technical skills,other,technical
SK081,android sdk,android sdk,mobile,technical
SK082,rest api,rest api,other,technical
SK083,android development,android development,mobile,technical
SK084,jpa,jpa,other,technical
SK085,scala,scala,other,technical
SK086,eclipse,eclipse,other,technical
SK087,messaging,messaging,other,technical
SK088,ruby,ruby,other,technical
SK089,gradle,gradle,other,technical
SK090,jdbc,jdbc,other,technical
SK091,artificial intelligence,artificial intelligence,devops,technical
SK092,codeigniter,codeigniter,other,technical
SK093,cisco,cisco,devops,technical
SK094,oop,oop,other,technical
SK095,hardware,hardware,other,technical
SK096,software developer,software developer,other,technical
SK097,software design,software design,other,technical
SK098,mvvm,mvvm,other,technical
SK099,magento,magento,other,technical
SK100,memory management,memory management,other,technical
SK101,cloud services,cloud services,cloud,technical
SK102,project manager,project manager,other,technical
SK103,asp.net,asp.net,backend,technical
SK104,joomla,joomla,ml_ai,technical
SK105,cassandra,cassandra,other,technical
SK106,hive,hive,other,technical
SK107,network,network,other,technical
SK108,crm,crm,other,technical
SK109,bug fixing,bug fixing,other,technical
SK110,django,django,backend,technical
SK111,project management,project management,other,technical
SK112,orchestration,orchestration,other,technical
SK113,react.js,react.js,frontend,technical
SK114,multithreading,multithreading,other,technical
SK115,data mining,data mining,other,technical
SK116,cocoa touch,cocoa touch,other,technical
SK117,system administrator,system administrator,other,technical
SK118,san,san,other,technical
SK119,java ee,java ee,backend,technical
SK120,object oriented programming,object oriented programming,other,technical
SK121,uml,uml,ml_ai,technical
SK122,software development,software development,other,technical
SK123,senior software engineer,senior software engineer,other,technical
SK124,data analyst,data analyst,other,technical
SK125,drupal,drupal,other,technical
SK126,wan,wan,other,technical
SK127,bgp,bgp,other,technical
SK128,ospf,ospf,other,technical
SK129,data warehousing,data warehousing,other,technical
SK130,telecom,telecom,other,technical
SK131,servlets,servlets,other,technical
SK132,networking,networking,other,technical
SK133,threading,threading,other,technical
SK134,graphics,graphics,other,technical
SK135,testing,testing,other,technical
SK136,cloud computing,cloud computing,cloud,technical
SK137,ccna,ccna,other,technical
SK138,hardware engineer,hardware engineer,other,technical
SK139,system engineer,system engineer,other,technical
SK140,java programming,java programming,backend,technical
SK141,forms,forms,other,technical
SK142,mobile development,mobile development,other,technical
SK143,ios development,ios development,mobile,technical
SK144,hosting,hosting,other,technical
SK145,business analysis,business analysis,other,technical
SK146,objective c,objective c,other,technical
SK147,jee,jee,other,technical
SK148,business requirements,business requirements,other,technical
SK149,switching,switching,other,technical
SK150,perl,perl,other,technical
SK151,xcode,xcode,other,technical
SK152,web services,web services,other,technical
SK153,data entry,data entry,other,technical
SK154,ant,ant,other,technical
SK155,gateway,gateway,other,technical
SK156,routing,routing,other,technical
SK157,application development,application development,other,technical
SK158,android studio,android studio,mobile,technical
SK159,protocols,protocols,other,technical
SK160,ccnp,ccnp,other,technical
SK161,agile,agile,other,technical
SK162,lan,lan,other,technical
SK163,data entry operator,data entry operator,other,technical
SK164,consultant,consultant,other,technical
SK165,firewall,firewall,other,technical
SK166,coding,coding,other,technical
SK167,shell scripting,shell scripting,other,technical
SK168,vpn,vpn,other,technical
SK169,network configuration maintenance,network configuration maintenance,ml_ai,technical
SK170,routing protocols,routing protocols,other,technical
SK171,jsf,jsf,frontend,technical
SK172,computer operator,computer operator,other,technical
SK173,dns,dns,other,technical
SK174,microsoft azure,microsoft azure,cloud,technical
SK175,hbase,hbase,other,technical
SK176,sql database,sql database,database,technical
SK177,data analysis,data analysis,analytics,technical
SK178,web api,web api,other,technical
SK179,soa,soa,other,technical
SK180,iphone,iphone,other,technical
SK181,aws,aws,cloud,technical
SK182,configuration,configuration,other,technical
SK183,weblogic,weblogic,other,technical
SK184,technical requirements,technical requirements,other,technical
SK185,elastic search,elastic search,other,technical
SK186,mockito,mockito,other,technical
SK187,operating system,operating system,other,technical
SK188,project delivery,project delivery,other,technical
SK189,spring security,spring security,backend,technical
SK190,middleware,middleware,other,technical
SK191,sybase,sybase,other,technical
SK192,etl,etl,other,technical
SK193,websphere,websphere,other,technical
SK194,natural language processing,natural language processing,other,technical
SK195,visual studio,visual studio,other,technical
SK196,microsoft technologies,microsoft technologies,other,technical
SK197,windows server,windows server,other,technical
SK198,entity framework,entity framework,other,technical
SK199,phonegap,phonegap,other,technical
SK200,leadership skills,leadership skills,soft_skill,soft
SK201,it hardware engineer,it hardware engineer,other,technical
SK202,installation,installation,other,technical
SK203,zend,zend,other,technical
SK204,sqlite,sqlite,database,technical
SK205,design patterns,design patterns,other,technical
SK206,production support,production support,other,technical
SK207,global delivery,global delivery,other,technical
SK208,juniper,juniper,other,technical
SK209,network administrator,network administrator,other,technical
SK210,yii,yii,other,technical
SK211,games,games,other,technical
SK212,splunk,splunk,other,technical
SK213,mvc framework,mvc framework,other,technical
SK214,mpls,mpls,other,technical
SK215,application performance,application performance,other,technical
SK216,pmp,pmp,other,technical
SK217,tableau,tableau,analytics,technical
SK218,system architecture,system architecture,other,technical
SK219,cakephp,cakephp,backend,technical
SK220,groovy,groovy,other,technical
SK221,eigrp,eigrp,other,technical
SK222,j2ee technologies,j2ee technologies,other,technical
SK223,technical support engineer,technical support engineer,other,technical
SK224,authoring,authoring,other,technical
SK225,it manager,it manager,other,technical
SK226,use cases,use cases,other,technical
SK227,iam,iam,other,technical
SK228,image processing,image processing,other,technical
SK229,web programming,web programming,other,technical
SK230,technology consulting,technology consulting,other,technical
SK231,ios sdk,ios sdk,mobile,technical
SK232,senior network engineer,senior network engineer,other,technical
SK233,program management,program management,other,technical
SK234,database management,database management,database,technical
SK235,ipsec,ipsec,other,technical
SK236,router,router,other,technical
SK237,ipad,ipad,other,technical
SK238,multimedia,multimedia,other,technical
SK239,computer science,computer science,devops,technical
SK240,salesforce,salesforce,other,technical
SK241,requirement gathering,requirement gathering,other,technical
SK242,data engineer,data engineer,other,technical
SK243,cocoa,cocoa,other,technical
SK244,hdfs,hdfs,other,technical
SK245,voip,voip,other,technical
SK246,mvc architecture,mvc architecture,other,technical
SK247,cli,cli,other,technical
SK248,grunt,grunt,other,technical
SK249,project life cycle,project life cycle,other,technical
SK250,dhcp,dhcp,other,technical
SK251,c ++,c ++,other,technical
SK252,mqtt,mqtt,other,technical
SK253,data analytics,data analytics,analytics,technical
SK254,information systems,information systems,other,technical
SK255,computer engineering,computer engineering,other,technical
SK256,xamarin,xamarin,other,technical
SK257,production environment,production environment,other,technical
SK258,mobile application development,mobile application development,other,technical
SK259,system administration,system administration,other,technical
SK260,desktop support engineer,desktop support engineer,other,technical
SK261,jira,jira,other,technical
SK262,advanced java,advanced java,backend,technical
SK263,brd,brd,other,technical
SK264,soap web services,soap web services,other,technical
SK265,android,android,mobile,technical
SK266,functional requirements,functional requirements,other,technical
SK267,apache tomcat,apache tomcat,other,technical
SK268,security compliance,security compliance,other,technical
SK269,intellij,intellij,other,technical
SK270,dashboards,dashboards,other,technical
SK271,troubleshooting,troubleshooting,other,technical
SK272,database administrator,database administrator,database,technical
SK273,data visualization,data visualization,other,technical
SK274,pig,pig,other,technical
SK275,oozie,oozie,other,technical
SK276,cisco routers,cisco routers,devops,technical
SK277,data science,data science,devops,technical
SK278,triggers,triggers,other,technical
SK279,mobile applications,mobile applications,other,technical
SK280,senior web developer,senior web developer,other,technical
SK281,system admin,system admin,other,technical
SK282,implementation,implementation,other,technical
SK283,stp,stp,other,technical
SK284,user stories,user stories,other,technical
SK285,programming,programming,other,technical
SK286,software testing,software testing,other,technical
SK287,ubuntu,ubuntu,other,technical
SK288,desktop engineer,desktop engineer,other,technical
SK289,mvp,mvp,other,technical
SK290,operator,operator,other,technical
SK291,ejb,ejb,other,technical
SK292,director,director,other,technical
SK293,java script,java script,backend,technical
SK294,lamp,lamp,other,technical
SK295,mentor,mentor,other,technical
SK296,business process,business process,other,technical
SK297,hsrp,hsrp,other,technical
SK298,project plan,project plan,other,technical
SK299,business applications,business applications,other,technical
SK300,opencart,opencart,other,technical
