skill_id,name,category,type,domains
SK566,autogen,ai_ml,technical,
SK569,llama,ai_ml,technical,
SK568,semantic kernel,ai_ml,technical,
SK567,crewai,ai_ml,technical,
SK565,ai agents,ai_ml,technical,
SK564,midjourney,ai_ml,technical,
SK563,stable diffusion,ai_ml,technical,
SK574,generative ai,ai_ml,technical,
SK562,anthropic claude,ai_ml,technical,
SK575,multimodal ai,ai_ml,technical,
SK582,triton inference server,ai_ml,technical,
SK583,bentoml,ai_ml,technical,
SK584,seldon core,ai_ml,technical,
SK585,ml monitoring,ai_ml,technical,
SK571,gemini api,ai_ml,technical,
SK586,experiment tracking,ai_ml,technical,
SK561,openai api,ai_ml,technical,
SK559,vector databases,ai_ml,technical,AI_ML
SK557,prompt engineering,ai_ml,technical,AI_ML
SK556,retrieval augmented generation,ai_ml,technical,AI_ML
SK641,text summarization,ai_ml,technical,
SK330,mojo,ai_ml,technical,AI_ML
SK555,llamaindex,ai_ml,technical,AI_ML
SK554,langchain,ai_ml,technical,AI_ML
SK551,large language models,ai_ml,technical,AI_ML
SK541,onnx,ai_ml,technical,AI_ML
SK540,fastai,ai_ml,technical,AI_ML
SK323,lisp,ai_ml,technical,
SK539,catboost,ai_ml,technical,AI_ML
SK590,evidently ai,ai_ml,technical,
SK572,copilot integration,ai_ml,technical,
SK408,deno,backend,technical,
SK409,bun,backend,technical,
SK310,f#,backend,technical,
SK324,ocaml,backend,technical,
SK406,drizzle orm,backend,technical,
SK394,actix web,backend,technical,
SK391,gin,backend,technical,
SK386,adonis.js,backend,technical,
SK325,zig,backend,technical,
SK348,openmp,backend,technical,
SK329,d language,backend,technical,
SK328,v lang,backend,technical,
SK326,nim,backend,technical,
SK847,zero knowledge proofs,blockchain,technical,
SK845,blockchain security,blockchain,technical,
SK1104,linux foundation certified sysadmin,certification,credential,
SK1107,docker certified associate,certification,credential,
SK1106,lpic-1,certification,credential,
SK1105,linux foundation certified engineer,certification,credential,
SK1103,red hat openshift administrator,certification,credential,
SK1108,mongodb developer certification,certification,credential,
SK1101,microsoft certified devops expert,certification,credential,
SK1081,ibm data science professional,certification,credential,
SK1097,lean it foundation,certification,credential,
SK1067,pentest+,certification,credential,
SK1063,gpen,certification,credential,
SK1059,security+,certification,credential,SECURITY
SK1055,cks,certification,credential,
SK1052,hashicorp vault associate,certification,credential,
SK1051,hashicorp terraform associate,certification,credential,
SK1068,casp+,certification,credential,
SK1050,gcp security engineer,certification,credential,
SK1048,gcp ml engineer,certification,credential,
SK1046,gcp professional architect,certification,credential,
SK1045,gcp cloud engineer,certification,credential,
SK1031,aws devops engineer professional,certification,credential,
SK1032,aws data analytics specialty,certification,credential,
SK1033,aws machine learning specialty,certification,credential,
SK1049,gcp devops engineer,certification,credential,
SK1069,crtp,certification,credential,
SK1071,tensorflow developer certificate,certification,credential,
SK1072,databricks certified data engineer,certification,credential,
SK1095,six sigma black belt,certification,credential,
SK1146,okta certified professional,certification,credential,
SK1089,safe agilist,certification,credential,
SK1085,tableau desktop specialist,certification,credential,
SK1084,nvidia deep learning institute,certification,credential,
SK1082,google data analytics certificate,certification,credential,
SK1109,neo4j certified professional,certification,credential,
SK1080,sas certified specialist,certification,credential,
SK1079,microsoft power bi da-100,certification,credential,
SK1078,microsoft data scientist dp-100,certification,credential,
SK1077,cloudera data analyst,certification,credential,
SK1076,apache spark certification,certification,credential,
SK1075,dbt analytics engineering,certification,credential,
SK1074,snowflake snowpro core,certification,credential,
SK1073,databricks certified ml professional,certification,credential,
SK1099,oracle certified associate java,certification,credential,
SK1110,confluent kafka certification,certification,credential,
SK1147,figma certification,certification,credential,
SK1112,istio certified associate,certification,credential,
SK1115,microsoft 365 developer,certification,credential,
SK1116,spring professional certification,certification,credential,
SK1117,graphql certification,certification,credential,
SK1120,salesforce architect,certification,credential,
SK1121,salesforce consultant,certification,credential,
SK1123,sap s/4hana,certification,credential,
SK1126,servicenow certified app developer,certification,credential,
SK1127,servicenow certified implementation specialist,certification,credential,
SK1129,cisco ccnp enterprise,certification,credential,
SK1114,ansible automation engineer,certification,credential,
SK1132,comptia a+,certification,credential,
SK1135,comptia cloud+,certification,credential,
SK1136,comptia data+,certification,credential,
SK1137,scrum@scale,certification,credential,
SK1138,aws networking specialty,certification,credential,
SK1139,unity certified developer,certification,credential,
SK1140,unreal authorized instructor,certification,credential,
SK1143,palo alto pcnsa,certification,credential,
SK1144,splunk certified power user,certification,credential,
SK1145,elastic certified engineer,certification,credential,
SK1134,comptia linux+,certification,credential,
SK1111,github actions certification,certification,credential,
SK1043,azure ai engineer ai-102,certification,credential,
SK1113,puppet certified professional,certification,credential,
SK1035,aws cloud practitioner,certification,credential,
SK479,azure virtual machines,cloud,technical,
SK527,google cloud scheduler,cloud,technical,
SK526,google cloud tasks,cloud,technical,
SK525,google alloydb,cloud,technical,
SK470,aws organizations,cloud,technical,
SK519,google cloud cdn,cloud,technical,
SK518,google cloud iam,cloud,technical,
SK524,google cloud memorystore,cloud,technical,
SK516,google artifact registry,cloud,technical,
SK505,google cloud run,cloud,technical,
SK499,azure terraform,cloud,technical,
SK497,azure static web apps,cloud,technical,
SK496,azure openai service,cloud,technical,
SK494,azure redis cache,cloud,technical,
SK492,azure cdn,cloud,technical,
SK491,azure front door,cloud,technical,
SK517,google cloud armor,cloud,technical,
SK458,aws secrets manager,cloud,technical,
SK906,architecture decision records,communication,soft,
SK967,architecture evaluation,communication,soft,
SK549,polars,data,technical,
SK597,apache cassandra advanced,data,technical,
SK599,apache iceberg,data,technical,
SK601,apache hudi,data,technical,
SK736,questdb,database,technical,
SK738,weaviate,database,technical,
SK742,pgvector,database,technical,
SK743,fauna,database,technical,
SK744,supabase,database,technical,
SK745,planetscale,database,technical,
SK746,neon,database,technical,
SK739,milvus,database,technical,
SK737,pinecone,database,technical,
SK731,arangodb,database,technical,
SK725,mongodb advanced,database,technical,
SK724,vitess,database,technical,
SK719,mysql advanced,database,technical,
SK718,postgresql advanced,database,technical,
SK741,qdrant,database,technical,
SK740,chroma,database,technical,
SK703,traefik,devops,technical,
SK699,linkerd,devops,technical,
SK697,splunk observability,devops,technical,
SK690,zipkin,devops,technical,
SK679,crossplane,devops,technical,
SK673,cloudformation advanced,devops,technical,
SK672,pulumi,devops,technical,
SK664,buildkite,devops,technical,
SK662,aws codepipeline advanced,devops,technical,
SK714,feature flags,devops,technical,
SK364,alpine.js,frontend,technical,
SK361,qwik,frontend,technical,
SK360,solid.js,frontend,technical,
SK359,astro,frontend,technical,
SK413,zustand,frontend,technical,
SK415,recoil,frontend,technical,
SK376,turbopack,frontend,technical,
SK416,pinia,frontend,technical,
SK417,tanstack query,frontend,technical,
SK420,hugo,frontend,technical,
SK421,jekyll,frontend,technical,
SK426,puppeteer,frontend,technical,
SK365,htmx,frontend,technical,
SK429,vitest,frontend,technical,
SK411,trpc,fullstack,technical,
SK390,blazor,fullstack,technical,
SK357,sveltekit,fullstack,technical,
SK358,remix,fullstack,technical,
SK333,gdscript,game_dev,technical,GAME_DEVELOPMENT
SK859,vulkan,game_dev,technical,GAME_DEVELOPMENT
SK857,procedural generation,game_dev,technical,GAME_DEVELOPMENT
SK855,game ai,game_dev,technical,GAME_DEVELOPMENT
SK850,godot,game_dev,technical,GAME_DEVELOPMENT
SK345,glsl,game_dev,technical,GAME_DEVELOPMENT
SK346,hlsl,game_dev,technical,GAME_DEVELOPMENT
SK862,game optimization,game_dev,technical,GAME_DEVELOPMENT
SK858,directx,game_dev,technical,GAME_DEVELOPMENT
SK947,scaling teams,leadership,soft,
SK931,diversity inclusion,leadership,soft,
SK806,maui,mobile,technical,
SK808,widgets ios,mobile,technical,
SK818,app store optimization,mobile,technical,
SK014,c,other,technical,EMBEDDED_SYSTEMS
SK992,technical debt tracking,project_mgmt,soft,
SK759,burp suite,security,technical,
SK760,metasploit,security,technical,
SK779,forensics,security,technical,SECURITY
SK793,container security scanning,security,technical,
SK794,secret scanning,security,technical,
SK797,sbom,security,technical,
