degree_name,Type,Institute,Faculty
Bachelor of Science (Special) in Agricultural,Postgraduate,University of Peradeniya,Faculty of Agriculture
Bachelor of Science in Animals Sciences & Fis,Undergraduate,University of Peradeniya,Faculty of Agriculture
Bachelor of Science in Food Science & Technol,Undergraduate,University of Peradeniya,Faculty of Agriculture
Bachelor of Pharmacy (B.Pharm),Undergraduate,University of Peradeniya,Faculty of Allied Health Sciences
Bachelor of Science in Medical Laboratory Sci,Undergraduate,University of Peradeniya,Faculty of Allied Health Sciences
Bachelor of Science in Nursing,Undergraduate,University of Peradeniya,Faculty of Allied Health Sciences
Bachelor of Science in Physiotherapy,Undergraduate,University of Peradeniya,Faculty of Allied Health Sciences
Bachelor of Science in Radiography / Radiothe,Undergraduate,University of Peradeniya,Faculty of Allied Health Sciences
Bachelor of Arts (General),Undergraduate,University of Colombo,Faculty of Arts
Postgraduate Diploma / Master of Travel and T,Postgraduate,University of Colombo,Faculty of Arts
Bachelor of Arts (Special) in Demography,Undergraduate,University of Colombo,Faculty of Arts
Bachelor of Arts (Special) in Economics,Undergraduate,University of Colombo,Faculty of Arts
Bachelor of Arts (Special) in English,Undergraduate,University of Colombo,Faculty of Arts
Bachelor of Arts (Special) in Geography,Undergraduate,University of Colombo,Faculty of Arts
Bachelor of Arts (Special) in History,Undergraduate,University of Colombo,Faculty of Arts
Bachelor of Arts (Special) in International R,Undergraduate,University of Colombo,Faculty of Arts
Bachelor of Arts (Special) in Political Scien,Undergraduate,University of Colombo,Faculty of Arts
Bachelor of Arts (Special) in Sinhala,Undergraduate,University of Colombo,Faculty of Arts
Bachelor of Arts (Special) in Sociology,Undergraduate,University of Colombo,Faculty of Arts
Bachelor of Education (Special),Postgraduate,University of Colombo,Faculty of Education
Master of Arts Regional Development and Plann,Postgraduate,University of Colombo,Faculty of Graduate Studies
Postgraduate Diploma in Public Management,Postgraduate,University of Colombo,Faculty of Graduate Studies
Master of Public Management,Postgraduate,University of Colombo,Faculty of Graduate Studies
Postgraduate Diploma in Public Administration,Postgraduate,University of Colombo,Faculty of Graduate Studies
Bachelor of Laws,Undergraduate,University of Colombo,Faculty of Law
Bachelor of Business Administration (Special),Undergraduate,University of Colombo,Faculty of Management and Finance
Bachelor of Business Administration (Speci,Undergraduate,University of Colombo,Faculty of Management and Finance
Bachelor of Business Administration (Special),Undergraduate,University of Colombo,Faculty of Management and Finance
Bachelor of Business Administration (Special),Undergraduate,University of Colombo,Faculty of Management and Finance
Bachelor of Business Administration (Special),Undergraduate,University of Colombo,Faculty of Management and Finance
Bachelor of Business Administration (Special),Undergraduate,University of Colombo,Faculty of Management and Finance
Bachelor of Science (General),Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Bioinfomatics,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Chemical Biology,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Chemistry,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Computational Chemistry,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Computational Physics,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Engineering Physics,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Environment Sciences,Undergraduate,University of Colombo,Faculty of Science
"Bachelor of Science (Special) in Finance, Business and Computational Mathematics",Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Financial and Business Mathematics,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (General) in Industrial Statistics & Mathematical Finance,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Mathematics,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Mathematics and Statistics with Compuer Science,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Molecular Biology & Biochemistry,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Nuclear Medical Science,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Pharmacy,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Physics,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Plant Biotechnology,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Plant Science,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Statistics,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Statistics with Computer Science,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Science (Special) in Zoology,Undergraduate,University of Colombo,Faculty of Science
Bachelor of Arts (General),Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Arabic,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Archaeology,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Buddhist Studies,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Economics,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in English,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Fine Arts,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Geography,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in History,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Islamic Civilization,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Pali,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Philosophy,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Political Science,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Psychology,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Sanskrit,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Sinhala,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Sociology,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Tamil,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Arts (Special) in Western Classic Culture,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Business Administration (Special) in Financial Management,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Business Administration (Special) in Human Resource Management,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Business Administration (Special) in Marketing Management,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Business Administration (Special) in Operations Management,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Commerce,Undergraduate,University of Peradeniya,Faculty of Arts
Bachelor of Law,Undergraduate,University of Peradeniya,Faculty of Arts
Master of Arts in Applied Economics,Postgraduate,University of Peradeniya,Faculty of Arts
Master of Development Practice,Postgraduate,University of Peradeniya,Faculty of Arts
Bachelor of Dental Surgery,Undergraduate,University of Peradeniya,Faculty of Dental Sciences
Bachelor of Science (Special) in Chemical & Process Engineering,Undergraduate,University of Peradeniya,Faculty of Engineering
Bachelor of Science (Special) in Civil Engineering,Undergraduate,University of Peradeniya,Faculty of Engineering
Bachelor of Science (Special) in Computer Engineering,Undergraduate,University of Peradeniya,Faculty of Engineering
Bachelor of Science (Special) in Electrical & Electronic Engineering,Undergraduate,University of Peradeniya,Faculty of Engineering
Bachelor of Science (Special) in Engineering,Undergraduate,University of Peradeniya,Faculty of Engineering
Bachelor of Science (Special) in Mechanical Engineering,Undergraduate,University of Peradeniya,Faculty of Engineering
Bachelor of Science (Special) in Production Engineering,Undergraduate,University of Peradeniya,Faculty of Engineering
MBBS,Undergraduate,University of Peradeniya,Faculty of Medicine
Master of Science in Excercise and Sport Sciences,Postgraduate,University of Peradeniya,Faculty of Medicine
Bachelor of Science (General),Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Special) in Animal Science & Fisheries,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Special) in Biology,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Special) in Botany,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Special) in Chemistry,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science in Computation & Management,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Special) in Computer Science,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Special) in Geology,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Special) in Mathematics,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Special) in Molecular Biology & Biotechnology,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Special) in Physics,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Special) in Statistics,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science in Statistics & Operations Research,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Special) in Zoology,Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Science (Applied Sciences),Undergraduate,University of Peradeniya,Faculty of Science
Bachelor of Veterinary Science,Undergraduate,University of Peradeniya,Faculty of Veterinary Medicine & Animal Science
Bachelor of Applied Science in Food Technology,Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Science (General),Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Science (Special),Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Science (Special) in Botany,Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Science (Special) in Chemistry,Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Science (Special) in Computer Science,Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Science (Special) in Forestry & Environmental Science,Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Science (Special) in Mathematics,Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Science (Special) in Physics,Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Science (Special) in Plant Biotechnology,Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Science (Special) in Statistics,Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Science (Special) in Zoology,Undergraduate,University of Sri Jayewardenepura,Faculty of Applied Sciences
Bachelor of Arts (General),Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Anthropology,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Archaeology,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Buddhist Civilization,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Buddhist Philosophy,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Criminology,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Cultural and Aesthetic Studies,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Economics,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in English,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in French,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Geography,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Hindi,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in History,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Management Information Technology,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Mass Communication,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Pali,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Philosophy and Psychology,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Political Science,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Sanskrit,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Sinhala,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Social Statistics,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Arts (Special) in Sociology,Undergraduate,University of Sri Jayewardenepura,Faculty of Arts
Bachelor of Commerce (Special),Undergraduate,University of Sri Jayewardenepura,Faculty of Management Studies and Commerce
Bachelor of Science (Special) in Accounting,Undergraduate,University of Sri Jayewardenepura,Faculty of Management Studies and Commerce
Bachelor of Science (Special) in Business Administration,Undergraduate,University of Sri Jayewardenepura,Faculty of Management Studies and Commerce
Bachelor of Science (Special) in Business Administration (Business Economics),Undergraduate,University of Sri Jayewardenepura,Faculty of Management Studies and Commerce
Bachelor of Science in Business Administration (HRM) (Special),Undergraduate,University of Sri Jayewardenepura,Faculty of Management Studies and Commerce
Bachelor of Science (Special) in Business Information Systems,Undergraduate,University of Sri Jayewardenepura,Faculty of Management Studies and Commerce
Bachelor of Science (Special) in Estate Management and Valuation,Undergraduate,University of Sri Jayewardenepura,Faculty of Management Studies and Commerce
Bachelor of Science (Special) in Finance,Undergraduate,University of Sri Jayewardenepura,Faculty of Management Studies and Commerce
Bachelor of Science (Special) in Marketing Management,Undergraduate,University of Sri Jayewardenepura,Faculty of Management Studies and Commerce
Bachelor of Science (Special) in Operations and Technology Management,Undergraduate,University of Sri Jayewardenepura,Faculty of Management Studies and Commerce
Bachelor of Science (Special) in Public Management,Undergraduate,University of Sri Jayewardenepura,Faculty of Management Studies and Commerce
Bachelor of Pharmacy,Undergraduate,University of Sri Jayewardenepura,Faculty of Medical Sciences
Bachelor of Science in Medical Laboratory Sciences,Undergraduate,University of Sri Jayewardenepura,Faculty of Medical Sciences
Bachelor of Science in Nursing,Undergraduate,University of Sri Jayewardenepura,Faculty of Medical Sciences
MBBS,Undergraduate,University of Sri Jayewardenepura,Faculty of Medical Sciences
Doctor of Philosophy in Management,Postgraduate,University of Sri Jayewardenepura,Faculty of Graduate Studies
Bachelor of Business Management (Accountancy) Special Degree Programme,Undergraduate,University of Kelaniya,Faculty of Commerce and Management Studies
Bachelor of Business Management (Finance) Special Degree Programme,Undergraduate,University of Kelaniya,Faculty of Commerce and Management Studies
Bachelor of Business Management (Human Resource) Special Degree Programme,Undergraduate,University of Kelaniya,Faculty of Commerce and Management Studies
Bachelor of Business Management (Marketing) Special Degree Programme,Undergraduate,University of Kelaniya,Faculty of Commerce and Management Studies
Bachelor of Commerce (Special) Degree Programme,Undergraduate,University of Kelaniya,Faculty of Commerce and Management Studies
Bachelor of Commerce Special Degree in Business Technology,Undergraduate,University of Kelaniya,Faculty of Commerce and Management Studies
Bachelor of Commerce Special Degree in Entrepreneurship,Undergraduate,University of Kelaniya,Faculty of Commerce and Management Studies
Bachelor of Arts (General),Undergraduate,University of Kelaniya,Faculty of Humanities
Bachelor of Arts (Special),Undergraduate,University of Kelaniya,Faculty of Humanities
Master of Arts in Literary Criticism,Postgraduate,University of Kelaniya,Faculty of Humanities
Bachelor of Science in Speech & Hearing Sciences,Undergraduate,University of Kelaniya,Faculty of Medicine
MBBS,Undergraduate,University of Kelaniya,Faculty of Medicine
Master of Public Health in Epidemiology,Postgraduate,University of Kelaniya,Faculty of Medicine
Bachelor of Science (General),Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Botany,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Chemistry,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Computer Science,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (General) in Environmental Conservation & Management,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Environmental Conservation & Management,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (General) in Management & Information Technology,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Management & Information Technology,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Mathematical Physics,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Mathematics,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Microbiology,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Molecular Biology and Plant Biotechnology,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Physics,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Statistics,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Science (Special) in Zoology,Undergraduate,University of Kelaniya,Faculty of Science
Bachelor of Arts in Peace & Conflict Resolution,Undergraduate,University of Kelaniya,Faculty of Social Sciences
Honours Degree of Bachelor of Design (Fashion Design & Product Development),Undergraduate,University of Moratuwa,Faculty of Engineering
Honours Degree of Bachelor of Science in Transport & Logistics Management,Undergraduate,University of Moratuwa,Faculty of Engineering
Honours Degree of Bachelor of Science of Engineering - Specialisation: Chemical & Process Engineering,Undergraduate,University of Moratuwa,Faculty of Engineering
Honours Degree of Bachelor of Science of Engineering - Specialisation: Civil Engineering,Undergraduate,University of Moratuwa,Faculty of Engineering
