degree_name,Type,Institute,Faculty
Honours Degree of Bachelor of Science of Engineering - Specialisation: Computer Science & Engineering,Undergraduate,University of Moratuwa,Faculty of Engineering
Honours Degree of Bachelor of Science of Engineering - Specialisation: Earth Resources Engineering,Undergraduate,University of Moratuwa,Faculty of Engineering
Honours Degree of Bachelor of Science of Engineering - Specialisation: Electrical Engineering,Undergraduate,University of Moratuwa,Faculty of Engineering
Honours Degree of Bachelor of Science of Engineering - Specialisation: Electronic & Telecommunication Engineering,Undergraduate,University of Moratuwa,Faculty of Engineering
Honours Degree of Bachelor of Science of Engineering - Specialisation: Material Science & Engineering,Undergraduate,University of Moratuwa,Faculty of Engineering
Honours Degree of Bachelor of Science of Engineering - Specialisation: Mechanical Engineering,Undergraduate,University of Moratuwa,Faculty of Engineering
Honours Degree of Bachelor of Science of Engineering - Specialisation: Textile & Clothing Engineering,Undergraduate,University of Moratuwa,Faculty of Engineering
Master of Science,Postgraduate,University of Moratuwa,Faculty of Engineering
Postgraduate Diploma in Material Science,Postgraduate,University of Moratuwa,Faculty of Engineering
Master of Science / Postgraduate Diploma in Business Statistics,Postgraduate,University of Moratuwa,Faculty of Engineering
Master of Science in Gemmology/Postgraduate Diploma in Gemmology/Master of Gemmology,Postgraduate,University of Moratuwa,Faculty of Engineering
Honours Degree of Bachelor of Architecture,Undergraduate,University of Moratuwa,Faculty of Architecture
Honours Degree of Bachelor of Design,Undergraduate,University of Moratuwa,Faculty of Architecture
Honours Degree of Bachelor of Science in Facilities Management,Undergraduate,University of Moratuwa,Faculty of Architecture
Honours Degree of Bachelor of Science in Quantity Surveying,Undergraduate,University of Moratuwa,Faculty of Architecture
Honours Degree of Bachelor of Science in Town & Country Planning,Undergraduate,University of Moratuwa,Faculty of Architecture
Master of Urban Design,Postgraduate,University of Moratuwa,Faculty of Architecture
Master of Science / Postgraduate Diploma in Building Economics & Quantity Surveying,Postgraduate,University of Moratuwa,Faculty of Architecture
Master of Science in Construction Law and Dispute Resolution,Postgraduate,University of Moratuwa,Faculty of Architecture
Degree of Bachelor of Science in Information Technology,Undergraduate,University of Moratuwa,Faculty of Information Technology
Honours Degree of Bachelor of Science in Information Technology,Undergraduate,University of Moratuwa,Faculty of Information Technology
Honours Degree of Bachelor of Science in Information Technology & Management,Undergraduate,University of Moratuwa,Faculty of Information Technology
Bachelor of Science (Agriculture),Undergraduate,University of Jaffna,Faculty of Agriculture
Bachelor of Arts (General),Undergraduate,University of Jaffna,Faculty of Arts
Bachelor of Arts (Special),Undergraduate,University of Jaffna,Faculty of Arts
Bachelor of Fine Arts (Art & Design),Undergraduate,University of Jaffna,Faculty of Arts
Bachelor of Fine Arts (Dance),Undergraduate,University of Jaffna,Faculty of Arts
Bachelor of Fine Arts (Music),Undergraduate,University of Jaffna,Faculty of Arts
Bachelor of Law,Undergraduate,University of Jaffna,Faculty of Arts
Bachelor of Medicine and Bachelor of Surgery,Undergraduate,University of Jaffna,Faculty of Medicine
Bachelor of Pharmacy in Pharmacy,Undergraduate,University of Jaffna,Faculty of Medicine
Bachelor of Science in Medical Laboratory Sciences,Undergraduate,University of Jaffna,Faculty of Medicine
Bachelor of Science in Nursing,Undergraduate,University of Jaffna,Faculty of Medicine
Bachelor of Science,Undergraduate,University of Jaffna,Faculty of Science
Bachelor of Business Administration (Accounting Special) (Special),Undergraduate,University of Jaffna,Faculty of Management Studies and Commerce
Bachelor of Business Administration (Financial Management Special) (Special),Undergraduate,University of Jaffna,Faculty of Management Studies and Commerce
Bachelor of Business Administration (Human Resource Management Special) (Special),Undergraduate,University of Jaffna,Faculty of Management Studies and Commerce
Bachelor of Business Administration (Marketing Special) (Special),Undergraduate,University of Jaffna,Faculty of Management Studies and Commerce
Bachelor of Business Management (Online),Undergraduate,University of Jaffna,Faculty of Management Studies and Commerce
Bachelor of Commerce,Undergraduate,University of Jaffna,Faculty of Management Studies and Commerce
Master of Arts in Cultural Studies,Postgraduate,University of Jaffna,Faculty of Graduate Studies
Master of Arts in Tamil,Postgraduate,University of Jaffna,Faculty of Graduate Studies
Master of Saiva Siddhanta,Postgraduate,University of Jaffna,Faculty of Graduate Studies
Master of Education,Postgraduate,University of Jaffna,Faculty of Graduate Studies
Postgraduate Diploma in Library and Information Science,Postgraduate,University of Jaffna,Faculty of Graduate Studies
Postgraduate Diploma in Education,Postgraduate,University of Jaffna,Faculty of Graduate Studies
Master of Science in Environmental Management,Postgraduate,University of Jaffna,Faculty of Graduate Studies
Master of Science in Health Management,Postgraduate,University of Jaffna,Faculty of Graduate Studies
Bachelor of Science in Agriculture,Undergraduate,University of Ruhuna,Faculty of Agriculture
Master of Science in Animal Science,Postgraduate,University of Ruhuna,Faculty of Agriculture
Master of Science in Green Technology,Postgraduate,University of Ruhuna,Faculty of Agriculture
Bachelor of Science of Engineering specializing in Civil & Environmental Engineering,Undergraduate,University of Ruhuna,Faculty of Engineering
Bachelor of Science of Engineering specializing in Electrical & Information Engineering,Undergraduate,University of Ruhuna,Faculty of Engineering
Bachelor of Science of Engineering specializing in Mechanical & Manufacturing Engineering,Undergraduate,University of Ruhuna,Faculty of Engineering
Master of Science,Postgraduate,University of Ruhuna,Faculty of Engineering
Master of Engineering in Civil Engineering,Postgraduate,University of Ruhuna,Faculty of Engineering
Bachelor of Science (Fisheries and Marine Sciences) Special Degree in Aquaculture,Undergraduate,University of Ruhuna,Faculty of Fisheries and Marine Sciences & Technology
Bachelor of Science (Fisheries and Marine Sciences) Special Degree in Fisheries,Undergraduate,University of Ruhuna,Faculty of Fisheries and Marine Sciences & Technology
Bachelor of Science (Fisheries and Marine Sciences) Special Degree in Limnology,Undergraduate,University of Ruhuna,Faculty of Fisheries and Marine Sciences & Technology
Bachelor of Science (Fisheries and Marine Sciences) Special Degree in Oceanography & Marine Geology,Undergraduate,University of Ruhuna,Faculty of Fisheries and Marine Sciences & Technology
Bachelor of Arts (General),Undergraduate,University of Ruhuna,Faculty of Humanities and Social Sciences
Bachelor of Arts (Special),Undergraduate,University of Ruhuna,Faculty of Humanities and Social Sciences
Bachelor of Arts (Special) in Economics,Undergraduate,University of Ruhuna,Faculty of Humanities and Social Sciences
Bachelor of Arts (Special) in Geography,Undergraduate,University of Ruhuna,Faculty of Humanities and Social Sciences
Bachelor of Arts (Special) in History,Undergraduate,University of Ruhuna,Faculty of Humanities and Social Sciences
Bachelor of Arts (Special) in Pali & Buddhist,Undergraduate,University of Ruhuna,Faculty of Humanities and Social Sciences
Bachelor of Arts (Special) in Sociology,Undergraduate,University of Ruhuna,Faculty of Humanities and Social Sciences
Master of Arts in Economics,Postgraduate,University of Ruhuna,Faculty of Humanities and Social Sciences
Bachelor of Business Administration (Special) in Accounting & Finance,Undergraduate,University of Ruhuna,Faculty of Management & Finance
Bachelor of Business Administration (Special) in Entrepreneurship,Undergraduate,University of Ruhuna,Faculty of Management & Finance
Bachelor of Business Administration (Special) in Human Resource Management,Undergraduate,University of Ruhuna,Faculty of Management & Finance
Bachelor of Business Administration (Special) in Marketing Management,Undergraduate,University of Ruhuna,Faculty of Management & Finance
Bachelor of Science in Medical Laboratory Sciences,Undergraduate,University of Ruhuna,Faculty of Medicine
Bachelor of Science in Nursing,Undergraduate,University of Ruhuna,Faculty of Medicine
MBBS,Undergraduate,University of Ruhuna,Faculty of Medicine
Bachelor of Science (General),Undergraduate,University of Ruhuna,Faculty of Science
Bachelor of Science (Special) in Botany,Undergraduate,University of Ruhuna,Faculty of Science
Bachelor of Science (Special) in Chemisitry,Undergraduate,University of Ruhuna,Faculty of Science
Bachelor of Science (Special) in Mathematics,Undergraduate,University of Ruhuna,Faculty of Science
Bachelor of Science (Special) in Physics,Undergraduate,University of Ruhuna,Faculty of Science
Bachelor of Science (Special) in Zoology,Undergraduate,University of Ruhuna,Faculty of Science
Bachelor of Education in (Natural Sciences),Undergraduate,The Open University of Sri Lanka,Faculty of Education
Bachelor of Industrial Studies (BIS),Undergraduate,The Open University of Sri Lanka,Faculty of Engineering Technology
Bachelor of Software Engineering,Undergraduate,The Open University of Sri Lanka,Faculty of Engineering Technology
Bachelor of Technology (Engineering) (BTech.Eng.),Undergraduate,The Open University of Sri Lanka,Faculty of Engineering Technology
BA in English Language Teaching (BA/ELT),Undergraduate,The Open University of Sri Lanka,Faculty of Humanities & Social Sciences
Bachelor of Arts in Social Sciences (BA),Undergraduate,The Open University of Sri Lanka,Faculty of Humanities & Social Sciences
Bachelor of Laws (LL.B),Undergraduate,The Open University of Sri Lanka,Faculty of Humanities & Social Sciences
Bachelor of Management Studies (BMS),Undergraduate,The Open University of Sri Lanka,Faculty of Humanities & Social Sciences
Master of Business Administration in Human Resource Management,Postgraduate,The Open University of Sri Lanka,Faculty of Humanities & Social Sciences
Bachelor of Science,Undergraduate,The Open University of Sri Lanka,Faculty of Natural Sciences
Bachelor of Science in Nursing,Undergraduate,The Open University of Sri Lanka,Faculty of Natural Sciences
Degree of Bachelor of the Science of Agriculture,Undergraduate,"Eastern University, Sri Lanka",Faculty of Agriculture
Degree of Bachelor of Arts (General),Undergraduate,"Eastern University, Sri Lanka",Faculty of Arts and Culture
Degree of Bachelor of Arts Special in Drama & Theatre,Undergraduate,"Eastern University, Sri Lanka",Faculty of Arts and Culture
Degree of Bachelor of Arts Special in Economics,Undergraduate,"Eastern University, Sri Lanka",Faculty of Arts and Culture
Degree of Bachelor of Arts Special in Education,Undergraduate,"Eastern University, Sri Lanka",Faculty of Arts and Culture
Degree of Bachelor of Arts Special in Fine Arts,Undergraduate,"Eastern University, Sri Lanka",Faculty of Arts and Culture
Degree of Bachelor of Arts Special in Geography,Undergraduate,"Eastern University, Sri Lanka",Faculty of Arts and Culture
Degree of Bachelor of Arts Special in Hundu Culture,Undergraduate,"Eastern University, Sri Lanka",Faculty of Arts and Culture
Degree of Bachelor of Arts Special in Philosophy,Undergraduate,"Eastern University, Sri Lanka",Faculty of Arts and Culture
Degree of Bachelor of Arts Special in Political Science,Undergraduate,"Eastern University, Sri Lanka",Faculty of Arts and Culture
Degree of Bachelor of Arts Special in Sociology,Undergraduate,"Eastern University, Sri Lanka",Faculty of Arts and Culture
Degree of Bachelor of Arts Special in Tamil,Undergraduate,"Eastern University, Sri Lanka",Faculty of Arts and Culture
Degree of Bachelor of Business Administration Specialization in Human Resource Management,Undergraduate,"Eastern University, Sri Lanka",Faculty of Commerce and Management
Degree of Bachelor of Business Administration Specialization in Marketing Management,Undergraduate,"Eastern University, Sri Lanka",Faculty of Commerce and Management
Degree of Bachelor of Commerce Specialization in Accounting & Finance,Undergraduate,"Eastern University, Sri Lanka",Faculty of Commerce and Management
Degree of Bachelor of Commerce Specialization in Enterprise Development,Undergraduate,"Eastern University, Sri Lanka",Faculty of Commerce and Management
Degree of Bachelor of Science (General),Undergraduate,"Eastern University, Sri Lanka",Faculty of Science
Degree of Bachelor of Science Special in Botany,Undergraduate,"Eastern University, Sri Lanka",Faculty of Science
Degree of Bachelor of Science Special in Chemistry,Undergraduate,"Eastern University, Sri Lanka",Faculty of Science
Degree of Bachelor of Science Special in Computer Science & Mathematics,Undergraduate,"Eastern University, Sri Lanka",Faculty of Science
Degree of Bachelor of Science Special in Phsyics,Undergraduate,"Eastern University, Sri Lanka",Faculty of Science
Degree of Bachelor of Science Special in Zoology,Undergraduate,"Eastern University, Sri Lanka",Faculty of Science
Master of Science in Education,Postgraduate,"Eastern University, Sri Lanka",Faculty of Science
Bachelor of Science in Nursing,Undergraduate,"Eastern University, Sri Lanka",Faculty of Health-Care Sciences
MBBS,Undergraduate,"Eastern University, Sri Lanka",Faculty of Health-Care Sciences
Bachelor of Science (General),Undergraduate,South Eastern University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Science (Special) in Computer Science,Undergraduate,South Eastern University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Business Administration (BBA Special),Undergraduate,South Eastern University of Sri Lanka,Faculty of Management & Commerce
Bachelor of Commerce (B.Com Special),Undergraduate,South Eastern University of Sri Lanka,Faculty of Management & Commerce
Bachelor of Science (Management Information Technology),Undergraduate,South Eastern University of Sri Lanka,Faculty of Management & Commerce
BBA / B.Com (Accounting Special),Undergraduate,South Eastern University of Sri Lanka,Faculty of Management & Commerce
BBA / B.Com (Finance Special),Undergraduate,South Eastern University of Sri Lanka,Faculty of Management & Commerce
BBA / B.Com (Human Resource Management Special),Undergraduate,South Eastern University of Sri Lanka,Faculty of Management & Commerce
BBA / B.Com (Information System Special),Undergraduate,South Eastern University of Sri Lanka,Faculty of Management & Commerce
BBA / B.Com (Marketing Special),Undergraduate,South Eastern University of Sri Lanka,Faculty of Management & Commerce
Master of Business Administration,Postgraduate,South Eastern University of Sri Lanka,Faculty of Management & Commerce
Postgraduate Diploma in Management,Postgraduate,South Eastern University of Sri Lanka,Faculty of Management & Commerce
Bachelor of Arts (General),Undergraduate,South Eastern University of Sri Lanka,Faculty of Arts and Culture
Bachelor of Arts (Special),Undergraduate,South Eastern University of Sri Lanka,Faculty of Arts and Culture
Bachelor of Arts (Special) in Economics,Undergraduate,South Eastern University of Sri Lanka,Faculty of Arts and Culture
Bachelor of Arts (Special) in Geography,Undergraduate,South Eastern University of Sri Lanka,Faculty of Arts and Culture
Bachelor of Arts (Special) in Hindu Civilization,Undergraduate,South Eastern University of Sri Lanka,Faculty of Arts and Culture
Bachelor of Arts (Special) in Philosophy,Undergraduate,South Eastern University of Sri Lanka,Faculty of Arts and Culture
Bachelor of Arts (Special) in Political Science,Undergraduate,South Eastern University of Sri Lanka,Faculty of Arts and Culture
Bachelor of Arts (Special) in Sociology,Undergraduate,South Eastern University of Sri Lanka,Faculty of Arts and Culture
Bachelor of Arts (Special) in Tamil,Undergraduate,South Eastern University of Sri Lanka,Faculty of Arts and Culture
Bachelor of Arts (Special) in Arabic Foreign Language & Translation,Undergraduate,South Eastern University of Sri Lanka,Faculty of Islamic Studies & Arabic Language
Bachelor of Arts (General) in Arabic Language,Undergraduate,South Eastern University of Sri Lanka,Faculty of Islamic Studies & Arabic Language
Bachelor of Arts (Special) in Arabic Language,Undergraduate,South Eastern University of Sri Lanka,Faculty of Islamic Studies & Arabic Language
Bachelor of Arts (Special) in Arabic Linguistic & Translation,Undergraduate,South Eastern University of Sri Lanka,Faculty of Islamic Studies & Arabic Language
Bachelor of Arts (Special) in Arabic Literature,Undergraduate,South Eastern University of Sri Lanka,Faculty of Islamic Studies & Arabic Language
Bachelor of Arts (Special) in Islamic Banking & Finance,Undergraduate,South Eastern University of Sri Lanka,Faculty of Islamic Studies & Arabic Language
Bachelor of Arts (Special) in Islamic Law,Undergraduate,South Eastern University of Sri Lanka,Faculty of Islamic Studies & Arabic Language
Bachelor of Arts (General) in Islamic Studies,Undergraduate,South Eastern University of Sri Lanka,Faculty of Islamic Studies & Arabic Language
Bachelor of Science in Agriculture,Undergraduate,Rajarata University of Sri Lanka,Faculty of Agriculture
Bachelor of Information and Communication Technology (General),Undergraduate,Rajarata University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Science (General),Undergraduate,Rajarata University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Science (Special) in Applied Biology,Undergraduate,Rajarata University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Science (General) in Applied Sciences,Undergraduate,Rajarata University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Science (Special) in Applied Sciences,Undergraduate,Rajarata University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Science in Applied Sciences (Physical),Undergraduate,Rajarata University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Science (Special) in Biology & Physics,Undergraduate,Rajarata University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Science (Special) in Health Promotion,Undergraduate,Rajarata University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Science in Industrial Mathematics,Undergraduate,Rajarata University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Business Administration (Special) in Accountancy & Finance,Undergraduate,Rajarata University of Sri Lanka,Faculty of Management Studies
Bachelor of Business Administration (Special) in Business Information Technology,Undergraduate,Rajarata University of Sri Lanka,Faculty of Management Studies
Bachelor of Business Administration (Special) in Business Management,Undergraduate,Rajarata University of Sri Lanka,Faculty of Management Studies
Bachelor of Business Administration (Special) in Tourism and Hospitality Management,Undergraduate,Rajarata University of Sri Lanka,Faculty of Management Studies
MBBS,Undergraduate,Rajarata University of Sri Lanka,Faculty of Medicine and Allied Sciences
Bachelor of Arts (General),Undergraduate,Rajarata University of Sri Lanka,Faculty of Social Sciences and Humanities
Bachelor of Arts (Special),Undergraduate,Rajarata University of Sri Lanka,Faculty of Social Sciences and Humanities
Bachelor of Arts (Special) in Archaeology and Heritage Management,Undergraduate,Rajarata University of Sri Lanka,Faculty of Social Sciences and Humanities
Bachelor of Arts (Special) in Economic,Undergraduate,Rajarata University of Sri Lanka,Faculty of Social Sciences and Humanities
Bachelor of Arts (Special) in Environmental Management,Undergraduate,Rajarata University of Sri Lanka,Faculty of Social Sciences and Humanities
Bachelor of Arts (Special) in History,Undergraduate,Rajarata University of Sri Lanka,Faculty of Social Sciences and Humanities
Bachelor of Arts (Special) in Sinhala,Undergraduate,Rajarata University of Sri Lanka,Faculty of Social Sciences and Humanities
Bachelor of Science in Agriculture Sciences and Management,Undergraduate,Sabaragamuwa University of Sri Lanka,Faculty of Agricultural Sciences
Bachelor of Science in Computing & Information Systems,Undergraduate,Sabaragamuwa University of Sri Lanka,Faculty of Applied Sciences
Bachelor of Science in Physical Education,Undergraduate,Sabaragamuwa University of Sri Lanka,Faculty of Applied Sciences
