name,provider,scholarship_type,description,eligibility,benefits,deadline,url,country,degree_level,field_of_study,financial_need_required,source
University Bursary (OUSL),Open University Sri Lanka (OUSL),university,Award of 50% of tuition fee paid by student in previous academic year. A student may be awarded only in two academic years at different Levels of study program.,"* Student should have been registered for minimum 2 years programme
* Must be registered for Level 4 or above in undergraduate programme
* Minimum GPA of 2.0 in previous year (min 15 credits)
* Gross family income < Rs 500,000/-
* No disciplinary action should have been taken
* Application with Grama Niladhari Certificate required",50% of tuition fee,Within 6 weeks from date of late registration,https://ou.ac.lk/student-affairs-division/university-scholarships/,Sri Lanka,undergraduate,various,unknown,Open University Sri Lanka (OUSL)
Open University Enrollment Bursary,Open University Sri Lanka (OUSL),university,"Awarded to first year enrollment, essentially for economically disadvantaged students. Award value is 50% of tuition fees of courses registered in first year.","* Student must be registered for minimum 2 years programme starting at Level 3
* Annual gross family income < Rs 500,000/-
* Must participate in continuous assessment and academic activities
* No disciplinary action should have been taken
* Grama Sewaka certificate required
* Cannot obtain again if already received at diploma level",50% of tuition fees (first year only),Within 6 weeks from date of late registration,https://ou.ac.lk/student-affairs-division/university-scholarships/,Sri Lanka,undergraduate,various,unknown,Open University Sri Lanka (OUSL)
Mahapola Scholarships (OUSL),Open University Sri Lanka (OUSL),university,"Awarded by ""Mahapola Higher Education Scholarship Trust Fund"" to value of Rs. 8,000/- towards payment of tuition fees of courses.","* Must be registered for Level 4 in undergraduate programme (current year)
* Minimum GPA of 2.0 in previous year (min 15 credits)
* Not employed or engaged in other higher education
* Age not exceeding 30 years
* Parental income ceiling Rs. 300,000/- per annum
* Student or sibling not already receiving Mahapola elsewhere
* No disciplinary action taken
* Grama Niladhari Certificate required","Rs. 8,000/- per scholarship",Within 6 weeks from date of late registration,https://ou.ac.lk/student-affairs-division/university-scholarships/,Sri Lanka,undergraduate,various,unknown,Open University Sri Lanka (OUSL)
SLIIT Scholarships for Outstanding Performance in AL Exam Scholarship,SLIIT,institutional,SLIIT offers a competitive scholarship scheme for students who demonstrate outstanding academic perf...,N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/sliit-scholarships-for-outstanding-performance-in-al-exam-scholarship,Sri Lanka,undergraduate,various,unknown,SLIIT
SLIIT Scholarships for Outstanding Performance in School-Based Sports & Extra-Curricular Scholarship,SLIIT,institutional,SLIIT encourages holistic student development by offering scholarships for outstanding sports and ex...,N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/sliit-scholarships-for-outstanding-performance-in-school-based-sports-extra-curricular-scholarship,Sri Lanka,undergraduate,various,unknown,SLIIT
SLIIT Scholarships for Semester-Based Academic Performance Scholarships,SLIIT,institutional,SLIIT recognizes and rewards exceptional academic performance through semester-based scholarships fo...,N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/sliit-scholarships-for-semester-based-academic-performance-scholarships,Sri Lanka,undergraduate,various,unknown,SLIIT
Nena Diriya Future Leaders Scholarship,SLIIT,institutional,"The Nena Diriya Future Leaders Scholarship, awarded through the Nena Diriya Endowment Fund, recogniz...",N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/nena-diriya-future-leaders-scholarship,Sri Lanka,undergraduate,various,unknown,SLIIT
Ananda College Old Boys' Association (ACOBA) Discount,SLIIT,institutional,"Since 2022, SLIIT has offered a 10% concession on the first-year local tuition fee component for sel...",N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/ananda-college-old-boys-association-acoba-discount,Sri Lanka,undergraduate,various,unknown,SLIIT
HCL TechBee Early Career Program,SLIIT,institutional,TechBee — HCL’s Early Career Program — is an exclusive job program for individuals seeking full-time...,N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/hcl-techbee-early-career-program,Sri Lanka,undergraduate,various,unknown,SLIIT
Individual Donor / Charity-Based Scholarships,SLIIT,institutional,SLIIT actively collaborates with individual donors and charitable organizations to offer additional...,N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/individual-donor-charity-based-scholarships,Sri Lanka,undergraduate,various,unknown,SLIIT
Industry  Partner-Based Scholarships - IFS – Merit-based Scholarships,SLIIT,institutional,"Since 2004, Industrial and Financial Systems (IFS) has partnered with SLIIT to offer a merit-based s...",N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/industry-partner-based-scholarships-ifs-merit-based-scholarships,Sri Lanka,undergraduate,various,unknown,SLIIT
Industry Partner based Scholarships - LOLC,SLIIT,institutional,"SLIIT, in collaboration with LOLC, offers merit-based scholarships to undergraduates from the Facult...",N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/industry-partner-based-scholarships-lolc,Sri Lanka,undergraduate,various,unknown,SLIIT
Industry Partner based Scholarships - MIT Esp,SLIIT,institutional,"MillenniumIT ESP, a leading technology company, partners with SLIIT to offer a merit-based scholarsh...",N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/industry-partner-based-scholarships-mit-esp,Sri Lanka,undergraduate,various,unknown,SLIIT
Lalith Athulathmudali Foundation (LAF) Scholarship,SLIIT,institutional,SLIIT partners with the Lalith Athulathmudali Foundation (LAF) to provide partial tuition fee schola...,N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/lalith-athulathmudali-foundation-laf-scholarship,Sri Lanka,undergraduate,various,unknown,SLIIT
Ministry of Education Interest-Free Student Loan Scheme (IFSLS),SLIIT,institutional,SLIIT is a proud participant in the Ministry of Education’s Interest-Free Student Loan Scheme (IFSLS...,N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/ministry-of-education-interest-free-student-loan-scheme-ifsls,Sri Lanka,undergraduate,various,unknown,SLIIT
Need-Based & Charity Organization Scholarships,SLIIT,institutional,"In addition to academic and performance-based scholarships, SLIIT supports financially disadvantaged...",N/A,N/A,N/A,https://www.sliit.lk/study/fees-and-scholarships/scholarships/need-based-charity-organization-scholarships,Sri Lanka,undergraduate,various,unknown,SLIIT
Apply for Scholarship,SLIIT,institutional,Mr.Miss.Ven.MaleFemaleOtherHave you received any scholarships in the past?YesNo,N/A,N/A,N/A,N/A,Sri Lanka,undergraduate,various,unknown,SLIIT
"Explore new possibilities, connect with us and grow your future every day",SLIIT,institutional,+94 11 754 4801Apply Admissions,N/A,N/A,N/A,N/A,Sri Lanka,undergraduate,various,unknown,SLIIT
About,SLIIT,institutional,Life at SLIITStudy SupportFacilitiesCareer GuidanceSports and FitnessYour Safety at SLIITHealth and Wellbeing,N/A,N/A,N/A,https://www.sliit.lk/about/history,Sri Lanka,undergraduate,various,unknown,SLIIT
Life at SLIIT,SLIIT,institutional,StudyStudy AreasFind a ProgramPDP CoursesFees and scholarshipsInternational DegreesInternational StudentsStudy Abroad,N/A,N/A,N/A,https://www.sliit.lk/life-at-sliit/support-services/study-support,Sri Lanka,undergraduate,various,unknown,SLIIT
Study,SLIIT,institutional,"Newsletter to get in touchSLIIT Malabe Campus,
                    New Kandy Road, Malabe.Tel: +94 11 754 [email]",N/A,N/A,N/A,https://www.sliit.lk/study,Sri Lanka,undergraduate,various,unknown,SLIIT
Newsletter to get in touch,SLIIT,institutional,,N/A,N/A,N/A,N/A,Sri Lanka,undergraduate,various,unknown,SLIIT
We Respect Your Privacy,SLIIT,institutional,We use cookies to improve your experience. Manage preferences anytime. See ourSee ourCookies and privacy policy.,N/A,N/A,N/A,https://www.sliit.lk/privacy-policy,Sri Lanka,undergraduate,various,unknown,SLIIT
